=== RAPPORT DE PROXIMITES ===


    Ce rapport présente les proximités qui existent dans le texte soumis à
    l'examen (/Users/philippeperret/Documents/Ecriture/Romans/Cloaca_Maxima/VERSION-4.0/mots.txt).

    Table des matières
    ------------------
        * MOTS PAR PROXIMITÉS PAR CENTAINES (<100, <200, <300 etc.)
          Cette table permet de voir d'abord les mots les plus proches, à moins
          d'une centaine de signes, puis de 200 signes, 300 signes, etc.

        * MOTS PAR NOMBRE DE PROXIMITÉ ET DENSITÉ
          Cette table présente dans l'ordre les mots les plus souvent proches,
          en indiquant cette densité de proximité, qui est l'inverse de la
          proximité. Plus la densité est élevée et plus le mot est proche.

= Mot le plus en proximité : que (1067 fois)


=== MOTS PAR PROXIMITÉS PAR CENTAINES ===



-- Mots à proximité de 0 à 99 --


	* oui
				443781   <-4->     443785   Ça va, Nathalie ?– [[oui]] oui… je suis crevée… --- a, Nathalie ?– Oui[[oui]] … je suis crevée… fit
				463139   <-1657->  464796   du mille fois cette[[question]] dans un million de f --- l’idiotie de cette[[question]] .– 18 heures passées


	* incapable
				93391    <-1658->  95049    l pensât son patron[[incapable]] de rassembler une so --- la cuisine. Il fut[[incapable]] d’ouvrir le frigo. S


	* fort
				437374   <-1659->  439033   stupide, mais plus[[fort]] qu’elle. Bruno finit --- oquée.– Ça tombait[[fort]] , je m’en souviens, f


	* bouvier
				248863   <-1659->  250522   ui ?– Mademoiselle[[bouvier]]  ?La ligne était mau --- formuler. Nathalie[[bouvier]] , ça lui avait semblé


	* féliciter
				195980   <-1660->  197640   tique qu’il fallait[[féliciter]] , qui avait eu le bon --- comme ça ? pour me[[féliciter]]  ? J’y suis pour rien


	* égoutiers
				562679   <-1660->  564339   lles accompagnées d’[[égoutiers]] à pied ou en voiture --- re employée par les[[égoutiers]] lorsqu’ils effectuai
				557409   <-1684->  559093   darmes, et tous les[[égoutiers]] qu’on put réquisitio --- ces en matériel des[[égoutiers]] s’étaient révélées i


	* comme
				411845   <-1660->  413505   t à Mazas. Une voix[[comme]] ça, ça s’oublie pas  --- Elle s’interrompit[[comme]] écoutant son petit m
				222877   <-1665->  224542   senté son travail ;[[comme]] un jeu.– La partie --- sant vers un autre.[[comme]] les aiguillages des
				268678   <-1667->  270345   rra fort contre lui[[comme]] la petite fille qu’i --- z. Je m’y suis pris[[comme]] un crétin.Nathalie
				366517   <-1670->  368187   hant de la porte.– [[comme]] tu voudras, fit-il e --- u réagir exactement[[comme]] il l’avait fait, san


	* décidé
				159025   <-1661->  160686   u’est-ce qu’ils ont[[décidé]] pour vous ? demanda- --- Rassurez-vous. J’ai[[décidé]] de vous faire payer


	* peux
				170694   <-1662->  172356   demanda Alain.– Je[[peux]] quand même pas inven --- vais voir ce que je[[peux]] faire, papa.– Tu me


	* veux
				168520   <-1662->  170182   s.– Dites rien. Je[[veux]] pas vous laisser pay --- – Qu’est-ce que tu[[veux]] , papa ? fit-elle un


	* long
				562713   <-1663->  564376   ed ou en voiture le[[long]] des rues et des trot --- ils effectuaient un[[long]] parcours dans le rés
				182277   <-1694->  183971   grimpaient déjà le[[long]] de l’échelle pour re --- ne sait comment le[[long]] de ce qui devait êtr


	* cet
				295743   <-1664->  297407   Tu me les convoques[[cet]] après-midi.Le commi --- r devait avoir reçu[[cet]] appareil en cadeau d


	* bon
				438757   <-1664->  440421   s’excusa-t-il. Mais[[bon]] , je devrais pouvoir --- rtie, en dessous.– [[bon]] , je te cache pas, aj


	* puis
				477806   <-1665->  479471   emps d’attendre. Et[[puis]] l’égout avait été mi --- anchement de regard[[puis]] retourna s’assoir à
				99322    <-1669->  100991   travers des océans.[[puis]] elle se décida à rem --- it depuis toujours.[[puis]] elle profita du pass


	* coin
				553768   <-1666->  555434   ue de dormir sur un[[coin]] de banquette en béto --- te Italie, c’est le[[coin]] rêvé.Leur excitatio


	* agent
				87413    <-1667->  89080    Alain avait tiré l’[[agent]] dans un renfoncement --- s preuves, récita l’[[agent]] .– Comment t’as eu m


	* brillante
				387468   <-1668->  389136   ces d’une hypothèse[[brillante]] , pour finalement déc --- it à eux. La neige,[[brillante]] , immaculée, était to


	* approcha
				38352    <-1668->  40020    s égouts, Poussin s’[[approcha]] du bassin où plusieu --- ès de son hôte et s’[[approcha]] des techniciens et d


	* après
				160798   <-1668->  162466   le ? enchaina Bruno[[après]] avoir passé commande --- oulez, fit Nathalie[[après]] une hésitation.– Qu
				194610   <-1677->  196287   ’être répétée, jour[[après]] jour, qui forgeait l --- tait parvenue sitôt[[après]] le décès d’Inès. Cer
				322210   <-1697->  323907   ur quoi que ce fut.[[après]] plusieurs coups de f --- it fait à sa place.[[après]] avoir allumé la lamp


	* bien
				351747   <-1669->  353416   photos et les films[[bien]] sûr. Et tout ce qu’o ---  Vous le connaissez[[bien]] , aujourd’hui ?– On


	* sais
				249345   <-1669->  251014   trop blanche.– Je[[sais]] des choses à propos ---  ?– J’étais là. Je[[sais]] ce qui s’est passé c
				264348   <-1683->  266031   est bouclée !– Je[[sais]] …– Tu es ridicule, N --- r ses pensées.– Tu[[sais]] ce que ça veut dire,


	* aucun
				39665    <-1669->  41334    politiques n’avait[[aucun]] secret pour lui. Les --- enfin, vous voyez.[[aucun]] des deux n’en portai


	* demanda
				286580   <-1669->  288249   le sur qui, maman ?[[demanda]] la petite. Ben voui  --- C’est Mazas.– Oui,[[demanda]] Alain qui s’était dé


	* partie
				438729   <-1670->  440399   rd ?– C’est pas ma[[partie]] , s’excusa-t-il. Mais --- est toujours de la[[partie]] , en dessous.– Bon,


	* mots
				338753   <-1670->  340423   lâcha même quelques[[mots]] de soutien qui signi --- sans jouer sur les[[mots]] , de faire part aux a


	* natou
				471683   <-1671->  473354   bêtise, tu le sais,[[natou]]  ?… M’oblige pas à fa --- er.– Je sais bien,[[natou]] . Je lui demande une


	* contrecourant
				185748   <-1671->  187419   tuyau ; la tête, à[[contrecourant]] , était mutilée. Sa j --- organeau et elle à[[contrecourant]] , ils s’en sont ramas


	* respiration
				512534   <-1672->  514206   , prit une profonde[[respiration]] et se lança dans l’e --- prendre une longue[[respiration]] , parvint à joindre s


	* toute
				589666   <-1672->  591338   ace. Ils étaient de[[toute]] façon beaucoup trop --- epuis qu’elle était[[toute]] petite.– Dis-leur,


	* non
				68305    <-1672->  69977    vous arrivez aussi,[[non]]  ?– Absolument pas, --- ?… un tout petit ?…[[non]]  ?… si ?…– Dehors !
				109526   <-1686->  111212   res 30 du matin ?– [[non]] , il a demandé à l’A. --- sur ses collègues ?[[non]] seulement ils étaien


	* sous
				508002   <-1673->  509675   autour de leur trou[[sous]] les trombes d’eau, d --- oincé quelque part,[[sous]] une canalisation, le


	* ton
				526123   <-1674->  527797   gua Nathalie sur un[[ton]] peu assuré.– Je te --- j’ai été lâche avec[[ton]] père. Et t’inquiète,


	* franchir
				578331   <-1676->  580007   vingt. Mais comment[[franchir]] cette distance, dans --- serait contraint de[[franchir]] cette cunette. Bruno


	* demander
				51331    <-1677->  53008    finiraient bien par[[demander]] qu’on la remplace. --- eur ? s’empressa de[[demander]] Nathalie.– Je sais


	* parlé
				263790   <-1678->  265468   Tu m’avais pourtant[[parlé]] d’un problème d’eau --- er.– Tu en as déjà[[parlé]] à la police ?Nathal


	* presse
				314687   <-1679->  316366   e Kurtz. Achetez la[[presse]] vous comprendrez. Il --- avait vu juste. La[[presse]] à scandale avait déc


	* appelle
				223542   <-1680->  225222   . Tu sais comment s’[[appelle]] la cellule qui s’occ --- s de retenue, qu’on[[appelle]] aussi bassins d’orag


	* loin
				595004   <-1680->  596684   n.Elle entendit au[[loin]] derrière elle un gro --- ndaient un peu plus[[loin]] en grelotant, menott
				593288   <-1693->  594981   e qui s’enfuyait au[[loin]] .– C’est toi le seul --- ques cheminées plus[[loin]] .Elle entendit au lo


	* ici
				578262   <-1682->  579944   ’il savait profonde[[ici]] . En largeur, elle fa --- i et il l’attendait[[ici]] , certain qu’à un mom


	* eau
				509628   <-1684->  511312   la tête au ras de l’[[eau]] . Si Bruno était rest --- issa glisser dans l’[[eau]] glacée jusqu’à l’aut


	* ligne
				419012   <-1684->  420696   r.Elle désigna une[[ligne]] sur le listing auque --- isième valeur de la[[ligne]] , là ? C’est le code


	* pompiers
				557361   <-1684->  559045   enir le soutien des[[pompiers]] de Paris et des gend --- distribués par les[[pompiers]] lorsque les ressourc


	* usines
				554770   <-1685->  556455   ur l’écran. Une des[[usines]] du déversoir d’orage --- t un filtre sur les[[usines]] du site Bièvre, j’ai


	* prenait
				181853   <-1687->  183540   ée par l’allure que[[prenait]] le groupe. Elle n’en --- entifique, Nathalie[[prenait]] connaissance de ce q


	* presque
				230764   <-1687->  232451   étonnamment, en fut[[presque]] soulagée ; un soulag --- pas toi ? suppliait[[presque]] la jeune femme.– Pa


	* temps
				67070    <-1687->  68757    oi, j’ai eu tout le[[temps]] de le vérifier en ai --- s la main, et vu le[[temps]] de merde qu’il a fai


	* votre
				131963   <-1688->  133651   s ?  Vous avez fait[[votre]] intervention, vous ê --- ’est quand même pas[[votre]] baptême. Vos amis vo


	* fermement
				586174   <-1689->  587863   ouvier tenait Bruno[[fermement]] contre lui, le bras --- culé au mur, tenant[[fermement]] Bruno Petit, un bras


	* tête
				60694    <-1690->  62384    a son casque sur sa[[tête]] , et partit dans l’au --- -il.Il tournait la[[tête]] par petits coups rap


	* celui
				211431   <-1690->  213121   it étonnée. C’était[[celui]] d’un enfant. Elle ét --- s’appelle-t-il déjà[[celui]] -là ?… Canard ou Dind
				443238   <-1690->  444928   Mazas après ? Donc[[celui]] qui a appelé sa femm --- r si elle a reconnu[[celui]] qui l’a appelée. Vou


	* propre
				455947   <-1690->  457637   re à l’égard de son[[propre]] père aveugle ; au tr --- rdire l’accès à son[[propre]] bureau. Quand elle a


	* certainement
				212566   <-1690->  214256   fond. Il rentrerait[[certainement]] dans deux ou trois h --- ire, maintenant ?– [[certainement]] rien.Elle le regard


	* dès
				284973   <-1691->  286664   ivés à l’horloge et[[dès]] que le carillon sonn --- La mère s’effondra[[dès]] que la porte fut rep


	* été
				36201    <-1691->  37892    Champagne ont donc[[été]] ingurgités durant le --- uait mais il aurait[[été]] incapable de dire ce


	* corps
				572495   <-1691->  574186   sée vers le sol, le[[corps]] trop penché en avant --- e. Bruno enjamba le[[corps]] étendu, mais sentit


	* ruisselant
				11006    <-1692->  12698    ruta le lieu désert[[ruisselant]] de pluie et les fenê --- trempés, le visage[[ruisselant]] , l’homme leva les ye


	* reprocha
				464145   <-1693->  465838   ouvait, Nathalie se[[reprocha]] d’ignorer une fois e --- pas ça…Nathalie se[[reprocha]] de se montrer aussi


	* existence
				150010   <-1693->  151703   t d’une fois où son[[existence]] , en trente ans, se s --- le parcours de son[[existence]] , elle n’avait trouvé


	* cria
				471328   <-1693->  473021   lus rien pour moi ![[cria]] Nathalie, soudaineme --- je sais qui tu es ![[cria]] la jeune femme.– Tu


	* retrouvé
				204388   <-1694->  206082   fois, ils ont même[[retrouvé]] un crocodile. Enfin… --- ici tout ce qu’on a[[retrouvé]] dans leurs poumons :


	* orage
				4169     <-1695->  5864     ent le tumulte de l’[[orage]] .Ils restèrent quelq --- s’installa. Même l’[[orage]] , à l’extérieur, semb


	* sœur
				504345   <-1695->  506040   a aussitôt la jeune[[sœur]] , je dis pas ça pour --- us préviens, fit la[[sœur]] en se tournant vers


	* obscurité
				578363   <-1695->  580058   te distance, dans l’[[obscurité]] complète, avec un ta --- vait beau scruter l’[[obscurité]] , il était aveugle. I


	* vite
				308681   <-1696->  310377   alie avançait aussi[[vite]] qu’elle le pouvait, --- Il fallait trouver,[[vite]] . Ils savaient dans q


	* passer
				159764   <-1696->  161460   ’on s’empressait de[[passer]] à autre chose pour d --- effort la façon de[[passer]] son aiguille au trav


	* chercher
				361537   <-1696->  363233   serait pas venu le[[chercher]] .L’information plong --- à diner, descendit[[chercher]] les enfants qui joua


	* quelqu
				480127   <-1696->  481823   é de se rendre chez[[quelqu]] ’un à Paris. Sans la --- t qu’il vivait avec[[quelqu]] ’un ?…– Vous êtes su


	* ans
				484202   <-1696->  485898   vait avoir 27 ou 28[[ans]] . Finalement, Nathali --- ez voir… vingt-huit[[ans]] . Ouais, vingt-huit a


	* proches
				584681   <-1697->  586378   rouilleurs les plus[[proches]] . Quelques secondes p --- d patron ; les plus[[proches]] à sa stature, les pl


	* plan
				82604    <-1697->  84301    ignait Kurtz sur le[[plan]] , du bout de son styl --- hir en regardant le[[plan]] et les affaires épar


	* aurais
				154204   <-1698->  155902   – Pourtant, je vous[[aurais]] bien vue avoir une t --- savez, c’est moi qu’[[aurais]] dû me trouver à votr


	* appareil
				309692   <-1698->  311390   côté en courant, l’[[appareil]] photo au poing. Une --- Ils portèrent leur[[appareil]] à leurs yeux, ajustè


	* demandant
				329161   <-1698->  330859   nt que répondre, se[[demandant]] comment il avait pu --- re les cent pas, se[[demandant]] ce qu’il pouvait bie


-- Mots à proximité de 1700 à 1799 --


	* lâcher
				588251   <-1700->  589951   là. Vous pouvez le[[lâcher]] .Alain Bouvier regar --- Vous voulez bien le[[lâcher]]  ? insista le commiss


	* entendit
				457902   <-1700->  459602   Derrière elle, elle[[entendit]] le vigile qui l’exho --- re. Mais quand elle[[entendit]] le commissaire le re


	* aurait
				357887   <-1700->  359587   surde ce matin ! Il[[aurait]] eu mille occasions d --- vec quelqu’un qu’il[[aurait]] rencontré… Ce qu’on
				302490   <-1736->  304226   ait déjà, navré. Il[[aurait]] tellement préféré qu --- it en pensant qu’il[[aurait]] inspiré à son fils,
				360191   <-1765->  361956   x qu’un « non » qui[[aurait]] sous-entendu qu’il é --- une seconde ; elle[[aurait]] trouvé un autre Ordr


	* même
				555612   <-1700->  557312   qu’on devrait quand[[même]] attendre d’avoir con --- ionnaire — elle fit[[même]] appel à l’armée pour
				288434   <-1702->  290136   s, on préfère quand[[même]] vous prévenir…– C’e --- pe nettoyer le lieu[[même]] de l’incident, de de
				410751   <-1706->  412457   cors subissaient le[[même]] sort que les faits r --- de ricaner. Essaie[[même]] pas de m’embobiner,
				468169   <-1722->  469891   ettant en place, du[[même]] geste, une mèche de --- joug, et commençait[[même]] à comprendre pourquo
				329409   <-1773->  331182   ant plus sur toi et[[même]] si tu obtiens gain d --- ls photo, peut-être[[même]] ce qu’elle avait pri
				448094   <-1782->  449876   à la Perm, et il a[[même]] les clés du musée. Ç --- son amie.– Ce doit[[même]] être une sacrée carr


	* fil
				283699   <-1700->  285399   repensé au coup de[[fil]] qu’il lui avait pass --- Au dixième coup de[[fil]] , l’agent de maitrise
				281978   <-1721->  283699   e passer ce coup de[[fil]] de sa part, voilà po --- repensé au coup de[[fil]] qu’il lui avait pass
				528585   <-1797->  530382   ?À l’autre bout du[[fil]] , Nathalie semblait f --- reliée par un long[[fil]] à sa batterie noire,


	* aussi
				372814   <-1700->  374514   ne descendit jamais[[aussi]] fièrement que ce jou --- ier, mais il savait[[aussi]] qu’il n’avait rien d
				410491   <-1773->  412264   é. Il est mort, lui[[aussi]] , maintenant. Ils son --- avait aucun sens.– [[aussi]] vrai que deux et deu


	* exclama
				408607   <-1701->  410308   qui a tué Papy ! s’[[exclama]] tout à coup le garço --- alaud, celui-là ! s’[[exclama]] la femme, pleine de


	* femme
				358763   <-1701->  360464   Non, entrez, dit la[[femme]] d’un ton las. Je sui --- it le courage de sa[[femme]] en tout cas.– Je po
